FD13 _output_mode:
A712 ldx ptr1+1
A714 bcc L2F3D
A716 inx
A717 L2F3D:
A717 sta ptr1
A719 stx ptr1+1
A71B lda #$FF
A71D sta (ptr1)
A71F ldy #$01
A721 lda (sp),y
A723 ina
A724 bra L2F45
A726 L2A19:
A726 lda (sp)
A728 ina
A729 bra L2F46
A72B L2A2B:
A72B lda #$28
A72D jsr _rand8
A730 ldy #$01
A732 sta (sp),y
A734 lda #$14
A736 jsr _rand8
A739 sta (sp)
A73B ldy #$01
A73D lda (sp),y
A73F cmp #$01
A741 bne L2F43
A743 lda (sp)
A745 cmp #$01
A747 beq L2A3B
A749 L2F43:
A749 lda #$00
A74B L2A3B:
A74B jsr bnega
A74E jeq L2A44
A753 ldy #$01
A755 lda (sp),y
A757 jsr pusha
A75A ldy #$01
A75C lda (sp),y
A75E jsr _CheckForMonster
A761 cmp #$00
A763 jne L2A44
A768 lda (sp)
A76A jsr pusha0
A76D lda #$28
A76F jsr tosmula0
A772 clc
A773 adc #<(_map_data)
A775 sta ptr1
A777 txa
A778 adc #>(_map_data)
A77A sta ptr1+1
A77C ldy #$01
A77E lda (sp),y
A780 tay
A781 lda (ptr1),y
A783 beq L2A46
A785 cmp #$01
A787 beq L2A46
A789 cmp #$02
A78B beq L2A46
A78D cmp #$03
A78F jne L2A44
A794 L2A46:
A794 ldy #$02
A796 ldx #$00
A798 lda (sp),y
A79A jsr mulax6
A79D clc
A79E adc #<(_monster_list)
A7A0 tay
A7A1 txa
A7A2 adc #>(_monster_list)
A7A4 tax
A7A5 tya
A7A6 jsr pushax
A7A9 ldy #$03
A7AB lda (sp),y
A7AD ldx #$00
A7AF ldy #$00
A7B1 jsr staxspidx
A7B4 ldy #$02
A7B6 lda (sp),y
A7B8 jsr mulax6
A7BB clc
A7BC adc #<(_monster_list)
A7BE tay
A7BF txa
A7C0 adc #>(_monster_list)
A7C2 tax
A7C3 tya
A7C4 jsr pushax
A7C7 ldy #$02
A7C9 lda (sp),y
A7CB ldx #$00
A7CD jsr staxspidx
A7D0 lda (sp),y
A7D2 jsr mulax6
A7D5 clc
A7D6 adc #<(_monster_list)
A7D8 sta ptr1
A7DA txa
A7DB adc #>(_monster_list)
A7DD sta ptr1+1
A7DF lda #$01
A7E1 ldy #$04
A7E3 sta (ptr1),y
A7E5 iny
A7E6 dea
A7E7 sta (ptr1),y
A7E9 lda (sp)
A7EB jsr pusha0
A7EE lda #$28
A7F0 jsr tosmula0
A7F3 clc
A7F4 adc #<(_monster_map)
A7F6 sta ptr1
A7F8 txa
A7F9 adc #>(_monster_map)
A7FB sta ptr1+1
A7FD ldy #$01
A7FF lda (sp),y
A801 clc
A802 adc ptr1
A804 ldx ptr1+1
A806 bcc L2F3E
A808 inx
A809 L2F3E:
A809 sta ptr1
A80B stx ptr1+1
A80D iny
A80E lda (sp),y
A810 sta (ptr1)
A812 ldy #$02
A814 lda (sp),y
A816 ina
A817 sta (sp),y
A819 L2A44:
A819 ldy #$02
A81B lda (sp),y
A81D cmp #$28
A81F jcc L2A2B
A824 ldx #$00
A826 txa
A827 jmp incsp3
A82A LoadTiles:
FD0A L2A7E:
A82A ldy #$09
A82C jsr subysp
A82F ldy #$08
A831 L2A88:
A831 lda L2A7E,y
A834 sta (sp),y
A836 dey
A837 bpl L2A88
A839 jsr decsp1
A83C lda #$37
A83E jsr pusha0
A841 lda #$11
A843 jsr _CopyTile
A846 lda #$38
A848 jsr pusha0
A84B lda #$12
A84D jsr _CopyTile
A850 lda #$39
A852 jsr pusha0
A855 lda #$13
A857 jsr _CopyTile
A85A lda #$3A
A85C jsr pusha0
A85F lda #$14
A861 jsr _CopyTile
A864 lda #$3B
A866 jsr pusha0
A869 lda #$15
A86B jsr _CopyTile
A86E lda #$3C
A870 jsr pusha0
A873 lda #$16
A875 jsr _CopyTile
A878 lda #$3D
A87A jsr pusha0
A87D lda #$17
A87F jsr _CopyTile
A882 lda #$3E
A884 jsr pusha0
A887 lda #$1A
A889 jsr _CopyTile
A88C lda #$3F
A88E jsr pusha0
A891 lda #$1B
A893 jsr _CopyTile
A896 lda #$40
A898 jsr pusha0
A89B lda #$1C
A89D jsr _CopyTile
A8A0 lda #$41
A8A2 jsr pusha0
A8A5 lda #$1D
A8A7 jsr _CopyTile
A8AA lda #$42
A8AC jsr pusha0
A8AF lda #$1E
A8B1 jsr _CopyTile1bpp
A8B4 lda #$43
A8B6 jsr pusha0
A8B9 lda #$1F
A8BB jsr _CopyTile1bpp
A8BE lda #$44
A8C0 jsr pusha0
A8C3 lda #$20
A8C5 jsr _CopyTile1bpp
A8C8 lda #$45
A8CA jsr pusha0
A8CD lda #$21
A8CF jsr _CopyTile1bpp
A8D2 lda #$46
A8D4 jsr pusha0
A8D7 lda #$22
A8D9 jsr _CopyTile1bpp
A8DC lda #$48
A8DE jsr pusha0
A8E1 lda #$24
A8E3 jsr _CopyTile1bpp
A8E6 lda #$47
A8E8 jsr pusha0
A8EB lda #$23
A8ED jsr _CopyTile1bpp
A8F0 lda #$49
A8F2 jsr pusha0
A8F5 lda #$25
A8F7 jsr _CopyTile1bpp
A8FA lda #$4A
A8FC jsr pusha0
A8FF lda #$26
A901 jsr _CopyTile1bpp
A904 lda #$4B
A906 jsr pusha0
A909 lda #$27
A90B jsr _CopyTile1bpp
A90E lda #$00
A910 sta (sp)
A912 tax
A913 L2F48:
A913 lda (sp)
A915 cmp #$0F
A917 bcs L2F49
A919 clc
A91A adc #$4C
A91C bcc L2AD2
A91E inx
A91F L2AD2:
A91F jsr pushax
A922 ldy #$02
A924 ldx #$00
A926 lda (sp),y
A928 clc
A929 adc #$28
A92B bcc L2AD4
A92D inx
A92E L2AD4:
A92E jsr _CopyTile1bpp
A931 ldx #$00
A933 lda (sp)
A935 ina
A936 sta (sp)
A938 bra L2F48
A93A L2F49:
A93A jsr push0
A93D lda #$19
A93F jsr _CopyTile
A942 lda #$01
A944 jsr pusha0
A947 dea
A948 jsr _RotateTile90
A94B lda #$02
A94D jsr pusha0
A950 dea
A951 jsr _RotateTile90
A954 lda #$03
A956 jsr pusha0
A959 dea
A95A jsr _RotateTile90
A95D lda #$04
A95F jsr pusha0
A962 lda #$19
A964 jsr _CopyTile
A967 lda #$05
A969 jsr pusha0
A96C lda #$19
A96E jsr _CopyTile
A971 lda #$06
A973 jsr pusha0
A976 lda #$18
A978 jsr _CopyTile
A97B lda #$08
A97D jsr pusha0
A980 lda #$18
A982 jsr _CopyTile
A985 lda #$07
A987 jsr pusha0
A98A lda #$18
A98C jsr _CopyTile
A98F lda #$00
A991 sta (sp)
A993 tax
A994 L2F4B:
A994 lda (sp)
A996 cmp #$09
A998 bcs L2F4D
A99A lda sp
A99C ldx sp+1
A99E clc
A99F adc #$01
A9A1 bcc L2F4E
A9A3 inx
A9A4 clc
A9A5 L2F4E:
A9A5 adc (sp)
A9A7 bcc L2AFD
A9A9 inx
A9AA L2AFD:
A9AA sta ptr1
A9AC stx ptr1+1
A9AE lda (ptr1)
A9B0 jsr pusha0
A9B3 lda sp
A9B5 ldx sp+1
A9B7 clc
A9B8 adc #$03
A9BA bcc L2B00
A9BC inx
A9BD L2B00:
A9BD ldy #$02
A9BF clc
A9C0 adc (sp),y
A9C2 bcc L2B01
A9C4 inx
A9C5 L2B01:
A9C5 sta ptr1
A9C7 stx ptr1+1
A9C9 lda (ptr1)
A9CB ldx #$00
A9CD jsr _ColorTile
A9D0 ldx #$00
A9D2 lda (sp)
A9D4 ina
A9D5 sta (sp)
A9D7 bra L2F4B
A9D9 L2F4D:
A9D9 txa
A9DA ldy #$0A
A9DC jmp addysp
A9DF MakeMap:
A9DF lda regbank+18
A9E1 ldx regbank+19
A9E3 jsr pushax
A9E6 lda #>(_map_data)
A9E8 sta regbank+18+1
A9EA lda #<(_map_data)
A9EC sta regbank+18
A9EE lda regbank+17
A9F0 jsr pusha
A9F3 lda regbank+16
A9F5 jsr pusha
A9F8 lda regbank+14
A9FA ldx regbank+15
A9FC jsr pushax
A9FF stz regbank+14
AA01 stz regbank+14+1
AA03 L2B07:
AA03 lda regbank+14
AA05 cmp #$20
AA07 lda regbank+14+1
AA09 sbc #$03
AA0B bvc L2B0E
AA0D eor #$80
AA0F L2B0E:
AA0F asl a
AA10 bcc L2F51
AA12 lda regbank+18
AA14 ldx regbank+18+1
AA16 sta regsave
AA18 stx regsave+1
AA1A ina
AA1B bne L2B12
AA1D inx
AA1E L2B12:
AA1E sta regbank+18
AA20 stx regbank+18+1
AA22 lda #$00
AA24 sta (regsave)
AA26 lda regbank+14
AA28 ldx regbank+14+1
AA2A ina
AA2B bne L2B10
AA2D inx
AA2E L2B10:
AA2E sta regbank+14
AA30 stx regbank+14+1
AA32 bra L2B07
AA34 L2F51:
AA34 stz regbank+14
AA36 stz regbank+14+1
AA38 L2B14:
AA38 lda regbank+14
AA3A cmp #$14
AA3C lda regbank+14+1
AA3E sbc #$00
AA40 bvc L2B1B
AA42 eor #$80
AA44 L2B1B:
AA44 asl a
AA45 bcc L2F53
AA47 lda #$05
AA49 jsr _MazeHorizStripe
AA4C lda regbank+14
AA4E ldx regbank+14+1
AA50 ina
AA51 bne L2B1D
AA53 inx
AA54 L2B1D:
AA54 sta regbank+14
AA56 stx regbank+14+1
AA58 bra L2B14
AA5A L2F53:
AA5A stz regbank+14
AA5C stz regbank+14+1
AA5E L2B20:
AA5E lda regbank+14
AA60 cmp #$3C
AA62 lda regbank+14+1
AA64 sbc #$00
AA66 bvc L2B27
AA68 eor #$80
AA6A L2B27:
AA6A bpl L2B21
AA6C lda #$04
AA6E jsr _MazeHorizStripe
AA71 lda regbank+14
AA73 ldx regbank+14+1
AA75 ina
AA76 bne L2B29
AA78 inx
AA79 L2B29:
AA79 sta regbank+14
AA7B stx regbank+14+1
AA7D bra L2B20
AA7F L2B21:
AA7F lda #>(_map_data)
AA81 sta regbank+18+1
AA83 lda #<(_map_data)
AA85 sta regbank+18
AA87 stz regbank+14
AA89 stz regbank+14+1
AA8B L2B30:
AA8B lda regbank+14
AA8D cmp #$20
AA8F lda regbank+14+1
AA91 sbc #$03
AA93 bvc L2B37
AA95 eor #$80
AA97 L2B37:
AA97 asl a
AA98 bcc L2F55
AA9A lda (regbank+18)
AA9C sta regbank+17
AA9E lda regbank+17
AAA0 bne L2B43
AAA2 lda #$04
AAA4 jsr _rand8
AAA7 sta regbank+16
AAA9 cmp #$01
AAAB beq L2B4D
AAAD cmp #$02
AAAF beq L2B4D
AAB1 cmp #$03
AAB3 bne L2B43
AAB5 L2B4D:
AAB5 sta (regbank+18)
AAB7 L2B43:
AAB7 lda regbank+18
AAB9 ldx regbank+18+1
AABB ina
AABC bne L2B51
AABE inx
AABF L2B51:
AABF sta regbank+18
AAC1 stx regbank+18+1
AAC3 lda regbank+14
AAC5 ldx regbank+14+1
AAC7 ina
AAC8 bne L2B39
AACA inx
AACB L2B39:
AACB sta regbank+14
AACD stx regbank+14+1
AACF bra L2B30
AAD1 L2F55:
AAD1 stz _map_data+41
AAD4 lda #$0A
AAD6 jsr _rand8
AAD9 clc
AADA adc #$0A
AADC bcc L2B59
AADE inx
AADF L2B59:
AADF jsr pushax
AAE2 lda #$28
AAE4 jsr tosmula0
AAE7 clc
AAE8 adc #<(_map_data)
AAEA tay
AAEB txa
AAEC adc #>(_map_data)
AAEE tax
AAEF tya
AAF0 jsr pushax
AAF3 lda #$14
AAF5 jsr _rand8
AAF8 clc
AAF9 adc #$14
AAFB bcc L2B5C
AAFD inx
AAFE L2B5C:
AAFE jsr tosaddax
AB01 sta ptr1
AB03 stx ptr1+1
AB05 lda #$06
AB07 ldy #$00
AB09 sta (ptr1)
AB0B ldx #$00
AB0D txa
AB0E pha
AB0F L2B5F:
AB0F lda (sp),y
AB11 sta regbank+14,y
AB14 iny
AB15 cpy #$06
AB17 bne L2B5F
AB19 pla
AB1A jmp incsp6
AB1D MazeHorizStripe:
AB1D jsr pusha
AB20 lda #$28
AB22 jsr _rand8
AB25 jsr pusha
AB28 lda #$14
AB2A jsr _rand8
AB2D jsr pusha
AB30 lda #$04
AB32 jsr _rand8
AB35 ina
AB36 jsr pusha
AB39 lda #$04
AB3B jsr _rand8
AB3E ina
AB3F jsr pusha
AB42 jsr decsp4
AB45 jsr _rand5050
AB48 tax
AB49 beq L2F58
AB4B lda #$FF
AB4D bra L2F62
AB4F L2F58:
AB4F ina
AB50 L2F62:
AB50 ldy #$03
AB52 sta (sp),y
AB54 jsr _rand5050
AB57 tax
AB58 beq L2F59
AB5A lda #$FF
AB5C bra L2F63
AB5E L2F59:
AB5E ina
AB5F L2F63:
AB5F ldy #$02
AB61 sta (sp),y
AB63 lda #$00
AB65 dey
AB66 sta (sp),y
AB68 tax
AB69 L2F5B:
AB69 lda (sp),y
AB6B ldy #$04
AB6D cmp (sp),y
AB6F txa
AB70 sbc #$00
AB72 jcs L2F61
AB77 lda #$00
AB79 L2F64:
AB79 sta (sp)
AB7B ldy #$05
AB7D cmp (sp),y
AB7F txa
AB80 sbc #$00
AB82 bcs L2B82
AB84 ldy #$07
AB86 lda (sp),y
AB88 sec
AB89 sbc #$28
AB8B bvc L2B8D
AB8D eor #$80
AB8F L2B8D:
AB8F bpl L2B93
AB91 dey
AB92 lda (sp),y
AB94 sec
AB95 sbc #$14
AB97 bvc L2B91
AB99 eor #$80
AB9B L2B91:
AB9B bpl L2B93
AB9D iny
AB9E lda (sp),y
ABA0 tax
ABA1 bmi L2B93
ABA3 dey
ABA4 lda (sp),y
ABA6 tax
ABA7 bmi L2B93
ABA9 ldx #$00
ABAB lda (sp),y
ABAD bpl L2B9D
ABAF dex
ABB0 L2B9D:
ABB0 jsr pushax
ABB3 lda #$28
ABB5 jsr tosmula0
ABB8 clc
ABB9 adc #<(_map_data)
ABBB sta ptr1
ABBD txa
ABBE adc #>(_map_data)
ABC0 sta ptr1+1
ABC2 ldx #$00
ABC4 ldy #$07
ABC6 lda (sp),y
ABC8 bpl L2B9F
ABCA dex
ABCB L2B9F:
ABCB clc
ABCC adc ptr1
ABCE sta ptr1
ABD0 txa
ABD1 adc ptr1+1
ABD3 sta ptr1+1
ABD5 iny
ABD6 lda (sp),y
ABD8 sta (ptr1)
ABDA L2B93:
ABDA ldy #$03
ABDC lda (sp),y
ABDE cmp #$80
ABE0 ldy #$07
ABE2 clc
ABE3 adc (sp),y
ABE5 sta (sp),y
ABE7 ldx #$00
ABE9 lda (sp)
ABEB ina
ABEC bra L2F64
ABEE L2B82:
ABEE ldy #$02
ABF0 lda (sp),y
ABF2 cmp #$80
ABF4 ldy #$06
ABF6 clc
ABF7 adc (sp),y
ABF9 sta (sp),y
ABFB ldy #$01
ABFD lda (sp),y
ABFF ina
AC00 sta (sp),y
AC02 jmp L2F5B
AC05 L2F61:
AC05 lda #$00
AC07 ldy #$09
AC09 jmp addysp
AC0C RotateTile90:
AC0C jsr pushax
AC0F lda regbank+18
AC11 ldx regbank+19
AC13 jsr pushax
AC16 ldy #$05
AC18 lda (sp),y
AC1A sta tmp1
AC1C dey
AC1D lda (sp),y
AC1F asl a
AC20 rol tmp1
AC22 clc
AC23 adc #<(_tiles)
AC25 sta ptr1
AC27 lda tmp1
AC29 adc #>(_tiles)
AC2B sta ptr1+1
AC2D ldy #$01
AC2F lda (ptr1),y
AC31 tax
AC32 lda (ptr1)
AC34 sta regbank+18
AC36 stx regbank+18+1
AC38 lda regbank+16
AC3A ldx regbank+17
AC3C jsr pushax
AC3F ldy #$05
AC41 lda (sp),y
AC43 sta tmp1
AC45 dey
AC46 lda (sp),y
AC48 asl a
AC49 rol tmp1
AC4B clc
AC4C adc #<(_tiles)
AC4E sta ptr1
AC50 lda tmp1
AC52 adc #>(_tiles)
AC54 sta ptr1+1
AC56 ldy #$01
AC58 lda (ptr1),y
AC5A tax
AC5B lda (ptr1)
AC5D sta regbank+16
AC5F stx regbank+16+1
AC61 lda regbank+15
AC63 jsr pusha
AC66 ldy #$01
AC68 lda (regbank+16),y
AC6A sta regbank+15
AC6C lda regbank+14
AC6E jsr pusha
AC71 lda regbank+13
AC73 jsr pusha
AC76 lda regbank+12
AC78 jsr pusha
AC7B lda regbank+11
AC7D jsr pusha
AC80 jsr push0
AC83 jsr _CalcXY
AC86 sta regbank+16
AC88 stx regbank+16+1
AC8A stz regbank+12
AC8C L2F66:
AC8C lda regbank+12
AC8E jsr pusha0
AC91 lda regbank+15
AC93 ina
AC94 bne L2BBD
AC96 ldx #$01
AC98 L2BBD:
AC98 jsr tosicmp
AC9B bcs L2BB6
AC9D stz regbank+11
AC9F L2F67:
AC9F lda regbank+11
ACA1 jsr pusha0
ACA4 lda regbank+15
ACA6 ina
ACA7 bne L2BC6
ACA9 ldx #$01
ACAB L2BC6:
ACAB jsr tosicmp
ACAE bcs L2BC0
ACB0 lda regbank+16
ACB2 ldx regbank+16+1
ACB4 sta regsave
ACB6 stx regsave+1
ACB8 ina
ACB9 bne L2BC9
ACBB inx
ACBC L2BC9:
ACBC sta regbank+16
ACBE stx regbank+16+1
ACC0 lda #$40
ACC2 sta (regsave)
ACC4 inc regbank+11
ACC6 bra L2F67
ACC8 L2BC0:
ACC8 lda #$00
ACCA sec
ACCB sbc regbank+15
ACCD pha
ACCE lda #$01
ACD0 sbc #$00
ACD2 tax
ACD3 pla
ACD4 sec
ACD5 sbc #$01
ACD7 bcs L2BCD
ACD9 dex
ACDA L2BCD:
ACDA clc
ACDB adc regbank+16
ACDD sta regbank+16
ACDF txa
ACE0 adc regbank+16+1
ACE2 sta regbank+16+1
ACE4 inc regbank+12
ACE6 bra L2F66
ACE8 L2BB6:
ACE8 jsr decsp4
ACEB ldy #$0E
ACED lda (sp),y
ACEF tax
ACF0 dey
ACF1 lda (sp),y
ACF3 ldy #$02
ACF5 sta (sp),y
ACF7 iny
ACF8 txa
ACF9 sta (sp),y
ACFB lda #$01
ACFD sta (sp)
ACFF tay
AD00 dea
AD01 sta (sp),y
AD03 tax
AD04 tya
AD05 jsr _DrawTile
AD08 lda #$01
AD0A jsr pusha0
AD0D lda regbank+15
AD0F jsr _CalcXY
AD12 sta regbank+16
AD14 stx regbank+16+1
AD16 lda regbank+18
AD18 ldx regbank+18+1
AD1A sta regsave
AD1C stx regsave+1
AD1E ina
AD1F bne L2BD7
AD21 inx
AD22 L2BD7:
AD22 sta regbank+18
AD24 stx regbank+18+1
AD26 lda regbank+15
AD28 ldy #$00
AD2A sta (regsave)
AD2C lda regbank+18
AD2E ldx regbank+18+1
AD30 sta regsave
AD32 stx regsave+1
AD34 ina
AD35 bne L2BDA
AD37 inx
AD38 L2BDA:
AD38 sta regbank+18
AD3A stx regbank+18+1
AD3C lda regbank+15
AD3E sta (regsave)
AD40 stz regbank+12
AD42 ldx #$00
AD44 L2F68:
AD44 lda regbank+12
AD46 cmp regbank+15
AD48 txa
AD49 jcs L2F6B
AD4E ina
AD4F sta regbank+14
AD51 lda (regbank+16)
AD53 sta regbank+13
AD55 lda regbank+16
AD57 sec
AD58 sbc #$00
AD5A sta regbank+16
AD5C lda regbank+16+1
AD5E sbc #$01
AD60 sta regbank+16+1
AD62 stz regbank+11
AD64 L2F69:
AD64 lda regbank+11
AD66 jsr pusha0
AD69 lda regbank+15
AD6B sec
AD6C sbc #$01
AD6E bcs L2BF1
AD70 ldx #$FF
AD72 L2BF1:
AD72 jsr tosicmp
AD75 bcs L2BEB
AD77 lda (regbank+16)
AD79 cmp regbank+13
AD7B bne L2BF3
AD7D inc regbank+14
AD7F bra L2BF6
AD81 L2BF3:
AD81 lda regbank+18
AD83 ldx regbank+18+1
AD85 sta regsave
AD87 stx regsave+1
AD89 ina
AD8A bne L2BF8
AD8C inx
AD8D L2BF8:
AD8D sta regbank+18
AD8F stx regbank+18+1
AD91 lda regbank+14
AD93 sta (regsave)
AD95 lda regbank+18
AD97 ldx regbank+18+1
AD99 sta regsave
AD9B stx regsave+1
AD9D ina
AD9E bne L2BFB
ADA0 inx
ADA1 L2BFB:
ADA1 sta regbank+18
ADA3 stx regbank+18+1
ADA5 lda regbank+13
ADA7 sta (regsave)
ADA9 lda #$01
ADAB sta regbank+14
ADAD lda (regbank+16)
ADAF sta regbank+13
ADB1 L2BF6:
ADB1 lda regbank+16
ADB3 sec
ADB4 sbc #$00
ADB6 sta regbank+16
ADB8 lda regbank+16+1
ADBA sbc #$01
ADBC sta regbank+16+1
ADBE inc regbank+11
ADC0 bra L2F69
ADC2 L2BEB:
ADC2 lda regbank+18
ADC4 ldx regbank+18+1
ADC6 sta regsave
ADC8 stx regsave+1
ADCA ina
ADCB bne L2C04
ADCD inx
ADCE L2C04:
ADCE sta regbank+18
ADD0 stx regbank+18+1
ADD2 lda regbank+14
ADD4 ldy #$00
ADD6 sta (regsave)
ADD8 lda regbank+18
ADDA ldx regbank+18+1
ADDC sta regsave
ADDE stx regsave+1
ADE0 ina
ADE1 bne L2C07
ADE3 inx
ADE4 L2C07:
ADE4 sta regbank+18
ADE6 stx regbank+18+1
ADE8 lda regbank+13
ADEA sta (regsave)
ADEC lda regbank+18
ADEE ldx regbank+18+1
ADF0 sta regsave
ADF2 stx regsave+1
ADF4 ina
ADF5 bne L2C0A
ADF7 inx
ADF8 L2C0A:
ADF8 sta regbank+18
ADFA stx regbank+18+1
ADFC tya
ADFD sta (regsave)
ADFF ina
AE00 clc
AE01 adc regbank+16
AE03 sta regbank+16
AE05 lda regbank+15
AE07 adc regbank+16+1
AE09 sta regbank+16+1
AE0B ldx #$00
AE0D inc regbank+12
AE0F jmp L2F68
AE12 L2F6B:
AE12 pha
AE13 L2C10:
AE13 lda (sp),y
AE15 sta regbank+11,y
AE18 iny
AE19 cpy #$09
AE1B bne L2C10
AE1D pla
AE1E ldy #$0D
AE20 jmp addysp
EFBD EnableBankROM:
EFBD lda _RAM_BANK3+1
EFC0 sta ptr1+1
EFC2 lda _RAM_BANK3
EFC5 sta ptr1
EFC7 lda #$02
EFC9 sta (ptr1)
EFCB sta _bank_3_copy
EFCE rts
EFCF CopyTile1bpp:
EFCF jsr pushax
EFD2 lda regbank+18
EFD4 ldx regbank+19
EFD6 jsr pushax
EFD9 ldy #$05
EFDB lda (sp),y
EFDD sta tmp1
EFDF dey
EFE0 lda (sp),y
EFE2 asl a
EFE3 rol tmp1
EFE5 clc
EFE6 adc #<(_tiles)
EFE8 sta ptr1
EFEA lda tmp1
EFEC adc #>(_tiles)
EFEE sta ptr1+1
EFF0 ldy #$01
EFF2 lda (ptr1),y
EFF4 tax
EFF5 lda (ptr1)
EFF7 sta regbank+18
EFF9 stx regbank+18+1
EFFB lda regbank+16
EFFD ldx regbank+17
EFFF jsr pushax
F002 ldy #$05
F004 lda (sp),y
F006 sta tmp1
F008 dey
F009 lda (sp),y
F00B asl a
F00C rol tmp1
F00E clc
F00F adc #<(_tiles)
F011 sta ptr1
F013 lda tmp1
F015 adc #>(_tiles)
F017 sta ptr1+1
F019 ldy #$01
F01B lda (ptr1),y
F01D tax
F01E lda (ptr1)
F020 sta regbank+16
F022 stx regbank+16+1
F024 lda regbank+15
F026 jsr pusha
F029 lda regbank+14
F02B jsr pusha
F02E jsr decsp2
F031 lda (regbank+16)
F033 lsr a
F034 lsr a
F035 lsr a
F036 sta regbank+15
F038 lda (regbank+16)
F03A jsr pusha0
F03D lda regbank+15
F03F jsr shlax3
F042 jsr tossubax
F045 cpx #$00
F047 bne L2F6C
F049 cmp #$00
F04B beq L1E04
F04D L2F6C:
F04D inc regbank+15
F04F L1E04:
F04F ldy #$01
F051 lda (regbank+16),y
F053 sta regbank+14
F055 lda #$00
F057 sta (sp)
F059 ldy #$01
F05B sta (sp),y
F05D L1E0C:
F05D jsr pushw0sp
F060 lda regbank+15
F062 jsr pusha0
F065 lda regbank+14
F067 jsr tosumula0
F06A clc
F06B adc #$03
F06D bcc L1E13
F06F inx
F070 L1E13:
F070 jsr tosicmp
F073 bcs L1E0D
F075 lda regbank+18
F077 ldx regbank+18+1
F079 sta regsave
F07B stx regsave+1
F07D ina
F07E bne L1E17
F080 inx
F081 L1E17:
F081 sta regbank+18
F083 stx regbank+18+1
F085 lda regsave
F087 ldx regsave+1
F089 jsr pushax
F08C lda regbank+16
F08E ldx regbank+16+1
F090 sta regsave
F092 stx regsave+1
F094 ina
F095 bne L1E19
F097 inx
F098 L1E19:
F098 sta regbank+16
F09A stx regbank+16+1
F09C ldy #$00
F09E lda (regsave)
F0A0 jsr staspidx
F0A3 ldy #$01
F0A5 lda (sp),y
F0A7 tax
F0A8 lda (sp)
F0AA ina
F0AB bne L1E15
F0AD inx
F0AE L1E15:
F0AE jsr stax0sp
F0B1 bra L1E0C
F0B3 L1E0D:
F0B3 ldx #$00
F0B5 txa
F0B6 pha
F0B7 ldy #$02
F0B9 L1E1B:
F0B9 lda (sp),y
F0BB sta regbank+12,y
F0BE iny
F0BF cpy #$08
F0C1 bne L1E1B
F0C3 pla
F0C4 ldy #$0C
F0C6 jmp addysp
F0C9 CheckLavaExit:
F0C9 ldx #$00
F0CB lda _display_Y
F0CE clc
F0CF adc _hero_Y
F0D2 bcc L2F6D
F0D4 inx
F0D5 L2F6D:
F0D5 jsr pushax
F0D8 lda #$28
F0DA jsr tosmula0
F0DD clc
F0DE adc #<(_map_data)
F0E0 sta ptr1
F0E2 txa
F0E3 adc #>(_map_data)
F0E5 sta ptr1+1
F0E7 ldx #$00
F0E9 lda _display_X
F0EC clc
F0ED adc _hero_X
F0F0 bcc L2F71
F0F2 inx
F0F3 clc
F0F4 L2F71:
F0F4 adc ptr1
F0F6 sta ptr1
F0F8 txa
F0F9 adc ptr1+1
F0FB sta ptr1+1
F0FD ldx #$00
F0FF lda (ptr1)
F101 cmp #$05
F103 bne L2F73
F105 lda _hero_Lava_Dmg
F108 eor #$FF
F10A sec
F10B adc _hero_HP
F10E sta _hero_HP
F111 lda _hero_Lava_Dmg+1
F114 eor #$FF
F116 adc _hero_HP+1
F119 sta _hero_HP+1
F11C jsr _CheckHP
F11F ldx #$00
F121 lda #$01
F123 rts
F124 L2F73:
F124 lda _display_Y
F127 clc
F128 adc _hero_Y
F12B bcc L2F6F
F12D inx
F12E L2F6F:
F12E jsr pushax
F131 lda #$28
F133 jsr tosmula0
F136 clc
F137 adc #<(_map_data)
F139 sta ptr1
F13B txa
F13C adc #>(_map_data)
F13E sta ptr1+1
F140 ldx #$00
F142 lda _display_X
F145 clc
F146 adc _hero_X
F149 bcc L2F72
F14B inx
F14C clc
F14D L2F72:
F14D adc ptr1
F14F sta ptr1
F151 txa
F152 adc ptr1+1
F154 sta ptr1+1
F156 ldx #$00
F158 lda (ptr1)
F15A cmp #$06
F15C bne L2F74
F15E jsr _PushBank3
F161 jsr _MakeMap
F164 jsr _LoadMonsters
F167 jsr _LoadCrystals
F16A jsr _PopBank3
F16D jsr _ResetGame
F170 ldx #$00
F172 lda #$01
F174 rts
F175 L2F74:
F175 txa
F176 rts
AE23 InitHero:
AE23 jsr decsp1
AE26 stz _hero_Exp
AE29 lda #$28
AE2B sta _hero_Exp_Max
AE2E stz _hero_HP_Upgrade
AE31 stz _hero_Batt_Upgrade
AE34 stz _hero_Dmg_Upgrade
AE37 lda #$01
AE39 sta _hero_Level
AE3C stz _hero_Red
AE3F stz _hero_Blue
AE42 stz _hero_Yellow
AE45 stz _hero_Points
AE48 stz _hero_activity
AE4B stz _hero_equipped
AE4E lda #$05
AE50 sta _hero_equipped+1
AE53 lda #$0A
AE55 sta _hero_equipped+2
AE58 lda #$0F
AE5A sta _hero_equipped+3
AE5D lda #$14
AE5F sta _hero_equipped+4
AE62 lda #$00
AE64 L2F7B:
AE64 sta (sp)
AE66 cmp #$1E
AE68 bcs L2F77
AE6A lda (sp)
AE6C tay
AE6D lda #$20
